frame,xmin,xmax,ymin,ymax,class_id
1478020228190773357.jpg,110,128,142,153,1
1478020228190773357.jpg,133,141,141,152,1
1478020228190773357.jpg,236,244,123,134,5
1478020228190773357.jpg,244,251,127,138,5
1478020228190773357.jpg,245,251,131,137,5
1478020228190773357.jpg,254,261,126,135,5
1478020228190773357.jpg,255,264,129,137,5
1478020228190773357.jpg,256,263,138,150,1
1478020228190773357.jpg,264,280,140,153,1
1478020228190773357.jpg,385,406,137,154,1
1478020228190773357.jpg,388,405,138,153,1
1478020228692053378.jpg,98,120,139,154,1
1478020228692053378.jpg,125,138,139,151,1
1478020228692053378.jpg,238,246,120,132,5
1478020228692053378.jpg,246,252,130,136,5
1478020228692053378.jpg,246,253,125,136,5
1478020228692053378.jpg,255,264,127,136,5
1478020228692053378.jpg,257,263,124,133,5
1478020228692053378.jpg,259,266,137,149,1
1478020228692053378.jpg,269,289,138,151,1
1478020228692053378.jpg,420,442,132,149,1
1478020228692053378.jpg,424,440,127,151,1
1478020229191580445.jpg,82,106,139,154,1
1478020229191580445.jpg,117,128,139,151,1
1478020229191580445.jpg,128,139,136,151,1
1478020229191580445.jpg,239,247,121,132,5
1478020229191580445.jpg,246,253,125,136,5
1478020229191580445.jpg,248,254,128,134,5
1478020229191580445.jpg,257,265,122,133,5
1478020229191580445.jpg,258,266,126,135,5
1478020229191580445.jpg,263,269,137,148,1
1478020229191580445.jpg,269,292,135,152,1
1478020229693065514.jpg,72,91,137,157,1
1478020229693065514.jpg,86,104,140,156,1
1478020229693065514.jpg,92,102,142,155,1
1478020229693065514.jpg,101,116,141,153,1
1478020229693065514.jpg,116,130,134,153,1
1478020229693065514.jpg,140,156,138,150,1
1478020229693065514.jpg,240,248,121,133,5
1478020229693065514.jpg,248,254,129,136,5
1478020229693065514.jpg,248,255,125,136,5
1478020229693065514.jpg,259,267,127,135,5
1478020229693065514.jpg,259,266,121,134,5
1478020229693065514.jpg,263,273,137,152,1
1478020229693065514.jpg,274,299,138,155,1
1478020230199905808.jpg,39,76,146,167,1
1478020230199905808.jpg,69,91,146,164,1
1478020230199905808.jpg,75,89,148,164,1
1478020230199905808.jpg,91,106,145,162,1
1478020230199905808.jpg,107,122,143,160,1
1478020230199905808.jpg,136,152,145,157,1
1478020230199905808.jpg,242,250,122,133,5
1478020230199905808.jpg,251,258,130,141,5
1478020230199905808.jpg,251,257,133,140,5
1478020230199905808.jpg,263,270,125,138,5
1478020230199905808.jpg,263,271,128,137,5
1478020230199905808.jpg,270,283,141,159,1
1478020230199905808.jpg,285,313,142,162,1
1478020230691664910.jpg,5,51,133,165,1
1478020230691664910.jpg,48,73,141,161,1
1478020230691664910.jpg,50,73,143,160,1
1478020230691664910.jpg,70,92,142,159,1
1478020230691664910.jpg,91,113,138,157,1
1478020230691664910.jpg,129,148,140,151,1
1478020230691664910.jpg,147,157,137,150,1
1478020230691664910.jpg,158,176,139,151,1
1478020230691664910.jpg,242,250,117,128,5
1478020230691664910.jpg,252,260,128,134,5
1478020230691664910.jpg,253,260,123,134,5
1478020230691664910.jpg,265,272,121,134,5
1478020230691664910.jpg,265,274,123,131,5
1478020230691664910.jpg,274,291,135,152,1
1478020230691664910.jpg,291,324,134,160,1
1478020231192141988.jpg,11,45,142,165,1
1478020231192141988.jpg,18,47,141,163,1
1478020231192141988.jpg,48,70,141,160,1
1478020231192141988.jpg,70,97,135,161,1
1478020231192141988.jpg,120,139,141,152,1
1478020231192141988.jpg,146,164,141,153,1
1478020231192141988.jpg,244,252,117,128,5
1478020231192141988.jpg,254,261,125,136,5
1478020231192141988.jpg,254,262,128,134,5
1478020231192141988.jpg,268,277,123,131,5
1478020231192141988.jpg,269,276,121,134,5
1478020231192141988.jpg,276,301,134,159,1
1478020231192141988.jpg,302,344,136,169,1
1478020231691535596.jpg,11,43,145,167,1
1478020231691535596.jpg,47,76,139,165,1
1478020231691535596.jpg,108,133,142,157,1
1478020231691535596.jpg,132,150,144,157,1
1478020231691535596.jpg,154,163,143,155,1
1478020231691535596.jpg,185,195,142,152,1
1478020231691535596.jpg,221,230,128,140,5
1478020231691535596.jpg,244,252,117,128,5
1478020231691535596.jpg,255,263,131,137,5
1478020231691535596.jpg,256,263,130,141,5
1478020231691535596.jpg,269,278,125,133,5
1478020231691535596.jpg,271,278,125,138,5
1478020231691535596.jpg,287,319,138,166,1
1478020231691535596.jpg,322,379,141,177,1
1478020232212661501.jpg,9,55,132,165,1
1478020232212661501.jpg,109,136,138,156,1
1478020232212661501.jpg,134,141,142,155,1
1478020232212661501.jpg,140,145,139,153,1
1478020232212661501.jpg,149,158,140,152,1
1478020232212661501.jpg,219,228,127,139,5
1478020232212661501.jpg,244,252,117,128,5
1478020232212661501.jpg,255,262,127,138,5
1478020232212661501.jpg,256,264,130,136,5
1478020232212661501.jpg,271,280,124,133,5
1478020232212661501.jpg,272,279,122,135,5
1478020232212661501.jpg,290,327,138,166,1
1478020232212661501.jpg,339,435,138,193,1
1478020232692272848.jpg,28,81,130,148,2
1478020232692272848.jpg,32,92,128,151,2
1478020232692272848.jpg,68,111,133,161,1
1478020232692272848.jpg,109,125,139,157,1
1478020232692272848.jpg,110,123,143,156,1
1478020232692272848.jpg,121,134,140,156,1
1478020232692272848.jpg,125,131,141,156,1
1478020232692272848.jpg,132,141,140,153,1
1478020232692272848.jpg,140,149,140,152,1
1478020232692272848.jpg,218,227,127,139,5
1478020232692272848.jpg,244,252,117,128,5
1478020232692272848.jpg,257,264,127,138,5
1478020232692272848.jpg,257,265,128,134,5
1478020232692272848.jpg,274,282,124,132,5
1478020232692272848.jpg,275,282,122,135,5
1478020232692272848.jpg,304,353,136,171,1
1478020233192824837.jpg,17,83,131,154,2
1478020233192824837.jpg,29,82,129,146,2
1478020233192824837.jpg,69,96,142,160,1
1478020233192824837.jpg,94,115,142,159,1
1478020233192824837.jpg,101,114,144,157,1
1478020233192824837.jpg,110,124,142,157,1
1478020233192824837.jpg,115,121,142,158,1
1478020233192824837.jpg,122,135,139,156,1
1478020233192824837.jpg,125,133,143,157,1
1478020233192824837.jpg,137,146,143,155,1
1478020233192824837.jpg,219,228,124,136,5
1478020233192824837.jpg,247,255,113,124,5
1478020233192824837.jpg,259,266,127,133,5
1478020233192824837.jpg,259,266,125,136,5
1478020233192824837.jpg,277,286,120,129,5
1478020233192824837.jpg,279,286,118,131,5
1478020233192824837.jpg,323,382,131,174,1
1478020233691620643.jpg,17,73,135,158,2
1478020233691620643.jpg,19,71,133,151,2
1478020233691620643.jpg,43,81,138,166,1
1478020233691620643.jpg,77,102,146,163,1
1478020233691620643.jpg,84,98,145,162,1
1478020233691620643.jpg,99,110,145,160,1
1478020233691620643.jpg,100,114,145,160,1
1478020233691620643.jpg,112,126,143,160,1
1478020233691620643.jpg,113,124,143,159,1
1478020233691620643.jpg,127,140,145,159,1
1478020233691620643.jpg,132,141,144,156,1
1478020233691620643.jpg,175,185,142,151,1
1478020233691620643.jpg,218,227,126,138,5
1478020233691620643.jpg,249,257,110,122,5
1478020233691620643.jpg,261,268,126,132,5
1478020233691620643.jpg,262,269,125,136,5
1478020233691620643.jpg,281,289,119,128,5
1478020233691620643.jpg,282,289,117,130,5
1478020233691620643.jpg,356,445,123,186,1
1478020234197295938.jpg,0,62,131,154,2
1478020234197295938.jpg,13,61,127,145,2
1478020234197295938.jpg,17,59,136,167,1
1478020234197295938.jpg,58,83,143,161,1
1478020234197295938.jpg,58,86,143,161,1
1478020234197295938.jpg,81,102,145,160,1
1478020234197295938.jpg,85,98,144,158,1
1478020234197295938.jpg,99,117,141,157,1
1478020234197295938.jpg,100,115,142,158,1
1478020234197295938.jpg,113,131,143,157,1
1478020234197295938.jpg,116,129,142,154,1
1478020234197295938.jpg,173,183,141,151,1
1478020234197295938.jpg,206,216,139,147,1
1478020234197295938.jpg,217,226,122,134,5
1478020234197295938.jpg,250,258,108,120,5
1478020234197295938.jpg,263,270,124,130,5
1478020234197295938.jpg,263,270,122,133,5
1478020234197295938.jpg,287,295,114,123,5
1478020234197295938.jpg,287,294,116,129,5
1478020234692375465.jpg,0,49,128,151,2
1478020234692375465.jpg,0,50,125,142,2
1478020234692375465.jpg,30,64,142,165,1
1478020234692375465.jpg,37,64,141,163,1
1478020234692375465.jpg,56,84,142,162,1
1478020234692375465.jpg,64,83,140,158,1
1478020234692375465.jpg,83,104,139,159,1
1478020234692375465.jpg,83,102,137,157,1
1478020234692375465.jpg,172,182,142,151,1
1478020234692375465.jpg,204,214,138,147,1
1478020234692375465.jpg,216,225,121,133,5
1478020234692375465.jpg,250,258,108,119,5
1478020234692375465.jpg,264,271,124,130,5
1478020234692375465.jpg,266,273,123,134,5
1478020234692375465.jpg,290,298,114,123,5
1478020234692375465.jpg,292,299,113,126,5
1478020235191594821.jpg,0,35,126,143,2
1478020235191594821.jpg,36,62,139,161,1
1478020235191594821.jpg,59,86,137,160,1
1478020235191594821.jpg,61,86,137,161,1
1478020235191594821.jpg,167,177,140,150,1
1478020235191594821.jpg,178,191,137,149,1
1478020235191594821.jpg,202,212,138,146,1
1478020235191594821.jpg,215,222,118,129,5
1478020235191594821.jpg,215,224,120,132,5
1478020235191594821.jpg,250,258,107,119,5
1478020235191594821.jpg,254,266,142,152,1
1478020235191594821.jpg,265,272,123,129,5
1478020235191594821.jpg,266,273,120,131,5
1478020235191594821.jpg,296,305,112,120,5
1478020235191594821.jpg,297,304,112,125,5
1478020235690729946.jpg,36,62,138,166,1
1478020235690729946.jpg,40,65,139,163,1
1478020235690729946.jpg,64,88,142,163,1
1478020235690729946.jpg,72,93,144,161,1
1478020235690729946.jpg,159,175,145,155,1
1478020235690729946.jpg,160,172,144,153,1
1478020235690729946.jpg,174,188,140,152,1
1478020235690729946.jpg,200,209,142,152,1
1478020235690729946.jpg,213,221,118,129,5
